,a,b,c
988,-3.390633704946775,-4.703817680323051,-10.840315418044234
989,-3.093160613888726,-4.75479645770162,-10.723846053585026
990,-2.7926288329283184,-4.801073426888445,-10.596772351449024
991,-2.489335544668949,-4.842602826632795,-10.459219969207297
992,-2.183580662446502,-4.879343590345675,-10.311324926334766
993,-1.875666533758399,-4.911259386708738,-10.153233469706608
994,-1.5658976412856196,-4.938318655600713,-9.985101928981218
995,-1.2545803018029833,-4.960494639305841,-9.807096562012603
996,-0.9420223632763004,-4.977765408973371,-9.61939339044548
997,-0.628532900444837,-4.990113886302055,-9.422178025655084
998,-0.3144219091912387,-4.997527860428107,-9.215645485204458
999,-1.2246467991473532e-14,-5.0,-9.000000000000009
